INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-01x01-la-autoestima.html', 'daria-01x01-la-autoestima', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-02x06-he-creado-un-monstruo.html', 'daria-02x06-he-creado-un-monstruo', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-02x07-el-nuevo-chico.html', 'daria-02x07-el-nuevo-chico', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-02x08-los-superdotados.html', 'daria-02x08-los-superdotados', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-02x09-la-peste.html', 'daria-02x09-la-peste', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-02x11-corre-jane-corre.html', 'daria-02x11-corre-jane-corre', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-02x12-la-piel-perforada.html', 'daria-02x12-la-piel-perforada', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-02x13-la-letra-con-sangre-entra.html', 'daria-02x13-la-letra-con-sangre-entra', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-03x01-el-cristal-con-que-se-mira.html', 'daria-03x01-el-cristal-con-que-se-mira', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-03x02-la-bella-y-los-viejos.html', 'daria-03x02-la-bella-y-los-viejos', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-03x03-dias-de-fiesta.html', 'daria-03x03-dias-de-fiesta', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-03x04-daria-de-rumba.html', 'daria-03x04-daria-de-rumba', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-03x05-las-chicas-perdidas.html', 'daria-03x05-las-chicas-perdidas', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-03x06-pocas-nueces.html', 'daria-03x06-pocas-nueces', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-03x07-la-zarzuela-del-ciclon.html', 'daria-03x07-la-zarzuela-del-ciclon', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-03x08-las-desdichas-de-los-lane.html', 'daria-03x08-las-desdichas-de-los-lane', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-03x09-corazon-de-padre.html', 'daria-03x09-corazon-de-padre', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-03x11-expedientes-lawndale.html', 'daria-03x11-expedientes-lawndale', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-03x13-jane-y-su-adicion.html', 'daria-03x13-jane-y-su-adicion', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-04x01-agravios-de-parejas.html', 'daria-04x01-agravios-de-parejas', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-04x02-abajo-los-arribistas.html', 'daria-04x02-abajo-los-arribistas', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-04x03-arbol-en-lawndale.html', 'daria-04x03-arbol-en-lawndale', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-04x04-un-crimen.html', 'daria-04x04-un-crimen', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-04x05-celebracion-del-fracaso.html', 'daria-04x05-celebracion-del-fracaso', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-04x06-desfile-desfigurado.html', 'daria-04x06-desfile-desfigurado', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-04x07-cadenas-de-intimidad.html', 'daria-04x07-cadenas-de-intimidad', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-04x08-mi-familia.html', 'daria-04x08-mi-familia', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-04x09-consumo-en-las-tinieblas.html', 'daria-04x09-consumo-en-las-tinieblas', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-04x10-espectros-suburbanos.html', 'daria-04x10-espectros-suburbanos', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-04x11-angel-desenganador.html', 'daria-04x11-angel-desenganador', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-04x12-fuego.html', 'daria-04x12-fuego', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/11/daria-01x02-ensenanzas-de-don-jake.html', 'daria-01x02-ensenanzas-de-don-jake', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/11/daria-02x02-el-cazador-de-daria.html', 'daria-02x02-el-cazador-de-daria', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/11/daria-02x10-la-feria-y-el-fastidio.html', 'daria-02x10-la-feria-y-el-fastidio', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/11/daria-03x12-just-add-water-sub.html', 'daria-03x12-just-add-water-sub', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/11/daria-04x13-amores-tigres.html', 'daria-04x13-amores-tigres', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/11/daria-05x01-fizz-ed-sub.html', 'daria-05x01-fizz-ed-sub', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/11/daria-05x02-sappy-anniversary-sub.html', 'daria-05x02-sappy-anniversary-sub', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/11/daria-05x03-fat-like-me-sub.html', 'daria-05x03-fat-like-me-sub', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/11/daria-05x04-miedo-los-campamentos.html', 'daria-05x04-miedo-los-campamentos', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/11/daria-05x05-el-cuento-de-d.html', 'daria-05x05-el-cuento-de-d', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/11/daria-05x06-un-golpe-de-suerte.html', 'daria-05x06-un-golpe-de-suerte', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/11/daria-05x07-la-llamada-del-arte-latino.html', 'daria-05x07-la-llamada-del-arte-latino', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/11/daria-05x08-solo-un-novio-a-la-vez.html', 'daria-05x08-solo-un-novio-a-la-vez', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/11/daria-05x09-el-viaje-que-jane-hizo-al-pasado.html', 'daria-05x09-el-viaje-que-jane-hizo-al-pasado', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/11/daria-05x10-aunt-nauseam-sub.html', 'daria-05x10-aunt-nauseam-sub', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/11/daria-05x11-prize-fighters-sub.html', 'daria-05x11-prize-fighters-sub', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/11/daria-05x12-my-night-at-darias-sub.html', 'daria-05x12-my-night-at-darias-sub', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/11/daria-05x13-boxing-daria-subtitulado.html', 'daria-05x13-boxing-daria-subtitulado', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/11/daria-especial-look-back-in-annoyance.html', 'daria-especial-look-back-in-annoyance', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/11/daria-pelicula-ya-es-hora-de-ir-a-la-universidad.html', 'daria-pelicula-ya-es-hora-de-ir-a-la-universidad', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/11/daria-pelicula-ya-llego-el-otono-latino.html', 'daria-pelicula-ya-llego-el-otono-latino', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/11/daria-piloto-sealed-with-a-kick.html', 'daria-piloto-sealed-with-a-kick', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2013/03/daria-05x01-gasificados-latino.html', 'daria-05x01-gasificados-latino', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2013/03/daria-05x02-un-aniversario-ordinario.html', 'daria-05x02-un-aniversario-ordinario', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2013/03/daria-05x03-gorda-como-yo-espanol-latino.html', 'daria-05x03-gorda-como-yo-espanol-latino', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2013/03/daria-05x10-hasta-hartarse-latino.html', 'daria-05x10-hasta-hartarse-latino', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/09/billy-y-mandy-especial-noche-de-brujas.html', 'billy-y-mandy-especial-noche-de-brujas', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/09/billy-y-mandy-temporada-1-capitulo-1.html', 'billy-y-mandy-temporada-1-capitulo-1', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/09/billy-y-mandy-temporada-1-capitulo-2.html', 'billy-y-mandy-temporada-1-capitulo-2', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/09/billy-y-mandy-temporada-1-capitulo-3.html', 'billy-y-mandy-temporada-1-capitulo-3', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/09/billy-y-mandy-temporada-1-capitulo-4.html', 'billy-y-mandy-temporada-1-capitulo-4', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/09/billy-y-mandy-temporada-1-capitulo-5.html', 'billy-y-mandy-temporada-1-capitulo-5', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/09/billy-y-mandy-temporada-1-capitulo-6.html', 'billy-y-mandy-temporada-1-capitulo-6', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/09/billy-y-mandy-temporada-1-capitulo-7.html', 'billy-y-mandy-temporada-1-capitulo-7', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/09/billy-y-mandy-temporada-1-capitulo-8.html', 'billy-y-mandy-temporada-1-capitulo-8', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/09/billy-y-mandy-temporada-2-capitulo-1.html', 'billy-y-mandy-temporada-2-capitulo-1', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/09/billy-y-mandy-temporada-2-capitulo-2.html', 'billy-y-mandy-temporada-2-capitulo-2', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/09/billy-y-mandy-temporada-2-capitulo-3.html', 'billy-y-mandy-temporada-2-capitulo-3', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/09/billy-y-mandy-temporada-2-capitulo-4.html', 'billy-y-mandy-temporada-2-capitulo-4', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/09/billy-y-mandy-temporada-2-capitulo-5.html', 'billy-y-mandy-temporada-2-capitulo-5', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/09/billy-y-mandy-temporada-2-capitulo-6.html', 'billy-y-mandy-temporada-2-capitulo-6', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/09/billy-y-mandy-temporada-2-capitulo-7.html', 'billy-y-mandy-temporada-2-capitulo-7', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-alunizan-en-la-luna.html', 'billy-y-mandy-alunizan-en-la-luna', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-contra-el-coco-pelicula.html', 'billy-y-mandy-contra-el-coco-pelicula', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-salvan-la-navidad-latino.html', 'billy-y-mandy-salvan-la-navidad-latino', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-3-capitulo-1.html', 'billy-y-mandy-temporada-3-capitulo-1', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-3-capitulo-10.html', 'billy-y-mandy-temporada-3-capitulo-10', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-3-capitulo-11.html', 'billy-y-mandy-temporada-3-capitulo-11', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-3-capitulo-12.html', 'billy-y-mandy-temporada-3-capitulo-12', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-3-capitulo-13.html', 'billy-y-mandy-temporada-3-capitulo-13', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-3-capitulo-14.html', 'billy-y-mandy-temporada-3-capitulo-14', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-3-capitulo-15.html', 'billy-y-mandy-temporada-3-capitulo-15', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-3-capitulo-16.html', 'billy-y-mandy-temporada-3-capitulo-16', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-3-capitulo-2.html', 'billy-y-mandy-temporada-3-capitulo-2', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-3-capitulo-3.html', 'billy-y-mandy-temporada-3-capitulo-3', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-3-capitulo-4.html', 'billy-y-mandy-temporada-3-capitulo-4', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-3-capitulo-5.html', 'billy-y-mandy-temporada-3-capitulo-5', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-3-capitulo-6.html', 'billy-y-mandy-temporada-3-capitulo-6', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-3-capitulo-7.html', 'billy-y-mandy-temporada-3-capitulo-7', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-3-capitulo-8.html', 'billy-y-mandy-temporada-3-capitulo-8', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-3-capitulo-9.html', 'billy-y-mandy-temporada-3-capitulo-9', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-4-capitulo-1.html', 'billy-y-mandy-temporada-4-capitulo-1', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-4-capitulo-10.html', 'billy-y-mandy-temporada-4-capitulo-10', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-4-capitulo-11.html', 'billy-y-mandy-temporada-4-capitulo-11', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-4-capitulo-12.html', 'billy-y-mandy-temporada-4-capitulo-12', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-4-capitulo-13.html', 'billy-y-mandy-temporada-4-capitulo-13', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-4-capitulo-2.html', 'billy-y-mandy-temporada-4-capitulo-2', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-4-capitulo-3.html', 'billy-y-mandy-temporada-4-capitulo-3', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-4-capitulo-4.html', 'billy-y-mandy-temporada-4-capitulo-4', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-4-capitulo-5.html', 'billy-y-mandy-temporada-4-capitulo-5', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-4-capitulo-6.html', 'billy-y-mandy-temporada-4-capitulo-6', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-4-capitulo-7.html', 'billy-y-mandy-temporada-4-capitulo-7', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-4-capitulo-8.html', 'billy-y-mandy-temporada-4-capitulo-8', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-4-capitulo-9.html', 'billy-y-mandy-temporada-4-capitulo-9', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-5-capitulo-2.html', 'billy-y-mandy-temporada-5-capitulo-2', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-5-capitulo-4.html', 'billy-y-mandy-temporada-5-capitulo-4', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-5-capitulo-5.html', 'billy-y-mandy-temporada-5-capitulo-5', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-5-capitulo-6.html', 'billy-y-mandy-temporada-5-capitulo-6', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-6-capitulo-1.html', 'billy-y-mandy-temporada-6-capitulo-1', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-6-capitulo-10.html', 'billy-y-mandy-temporada-6-capitulo-10', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-6-capitulo-10.html', 'billy-y-mandy-temporada-6-capitulo-10', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-6-capitulo-11.html', 'billy-y-mandy-temporada-6-capitulo-11', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-6-capitulo-12.html', 'billy-y-mandy-temporada-6-capitulo-12', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-6-capitulo-12.html', 'billy-y-mandy-temporada-6-capitulo-12', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-6-capitulo-13.html', 'billy-y-mandy-temporada-6-capitulo-13', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-6-capitulo-3.html', 'billy-y-mandy-temporada-6-capitulo-3', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-6-capitulo-4.html', 'billy-y-mandy-temporada-6-capitulo-4', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-6-capitulo-5.html', 'billy-y-mandy-temporada-6-capitulo-5', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-6-capitulo-5.html', 'billy-y-mandy-temporada-6-capitulo-5', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-6-capitulo-6.html', 'billy-y-mandy-temporada-6-capitulo-6', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-6-capitulo-7.html', 'billy-y-mandy-temporada-6-capitulo-7', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-6-capitulo-8.html', 'billy-y-mandy-temporada-6-capitulo-8', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-6-capitulo-9.html', 'billy-y-mandy-temporada-6-capitulo-9', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-6-capitulo-9.html', 'billy-y-mandy-temporada-6-capitulo-9', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-6-capitulo-9.html', 'billy-y-mandy-temporada-6-capitulo-9', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-7-capitulo-10.html', 'billy-y-mandy-temporada-7-capitulo-10', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-7-capitulo-2.html', 'billy-y-mandy-temporada-7-capitulo-2', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-7-capitulo-3.html', 'billy-y-mandy-temporada-7-capitulo-3', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-7-capitulo-4.html', 'billy-y-mandy-temporada-7-capitulo-4', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-7-capitulo-5.html', 'billy-y-mandy-temporada-7-capitulo-5', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-7-capitulo-6.html', 'billy-y-mandy-temporada-7-capitulo-6', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-7-capitulo-6.html', 'billy-y-mandy-temporada-7-capitulo-6', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-7-capitulo-7.html', 'billy-y-mandy-temporada-7-capitulo-7', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-7-capitulo-8.html', 'billy-y-mandy-temporada-7-capitulo-8', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/billy-y-mandy-temporada-7-capitulo-9.html', 'billy-y-mandy-temporada-7-capitulo-9', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/cortos-latino-de-billy-y-mandy.html', 'cortos-latino-de-billy-y-mandy', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/las-sombrias-aventuras-de-los-chicos-del-barrio.html', 'las-sombrias-aventuras-de-los-chicos-del-barrio', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.com/2013/10/malo-con-carne-boskov-sale-de-paseo.html', 'malo-con-carne-boskov-sale-de-paseo', 0);
